Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    received_char                  shift and go to state 254
    exp                            shift and go to state 338
    validate_function_id_do_era    shift and go to state 218

state 296

    (153) relational_exp -> MAYOR_QUE . exp
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    received_char                  shift and go to state 254
    exp                            shift and go to state 339
    validate_function_id_do_era    shift and go to state 218

state 297

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA . expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_char                  shift and go to state 254
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    exp                            shift and go to state 255
    expression                     shift and go to state 340
    validate_function_id_do_era    shift and go to state 218

state 298

    (117) printing -> PRINT D_PA printable . D_PC

    D_PC            shift and go to state 341


state 299

    (118) printable -> expression . generate_print more_printable
    (119) generate_print -> .

    D_C             reduce using rule 119 (generate_print -> .)
    D_PC            reduce using rule 119 (generate_print -> .)

    generate_print                 shift and go to state 342

state 300

    (112) assignation -> received_id value_list push_equal . expression
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 343
    validate_function_id_do_era    shift and go to state 218

state 301

    (113) push_equal -> EQUAL .

    D_PA            reduce using rule 113 (push_equal -> EQUAL .)
    ID              reduce using rule 113 (push_equal -> EQUAL .)
    FLOAT_CT        reduce using rule 113 (push_equal -> EQUAL .)
    MINUS           reduce using rule 113 (push_equal -> EQUAL .)
    INT_CT          reduce using rule 113 (push_equal -> EQUAL .)
    BOOLEAN_CT      reduce using rule 113 (push_equal -> EQUAL .)
    STRING_CT       reduce using rule 113 (push_equal -> EQUAL .)
    CHAR_CT         reduce using rule 113 (push_equal -> EQUAL .)


state 302

    (114) value_list -> check_dimension D_CA . expression D_CC
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
